

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  010C                     	;# 
   106  0111                     	;# 
   107  0112                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011B                     	;# 
   115  011D                     	;# 
   116  011D                     	;# 
   117  018C                     	;# 
   118  0191                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0194                     	;# 
   125  0195                     	;# 
   126  0196                     	;# 
   127  0199                     	;# 
   128  019A                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019C                     	;# 
   135  019D                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  020C                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  0212                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0216                     	;# 
   152  0217                     	;# 
   153  0217                     	;# 
   154  0291                     	;# 
   155  0291                     	;# 
   156  0292                     	;# 
   157  0293                     	;# 
   158  0294                     	;# 
   159  0295                     	;# 
   160  0295                     	;# 
   161  0296                     	;# 
   162  0391                     	;# 
   163  0392                     	;# 
   164  0393                     	;# 
   165  039A                     	;# 
   166  039C                     	;# 
   167  039D                     	;# 
   168  039E                     	;# 
   169  039F                     	;# 
   170  0FE4                     	;# 
   171  0FE5                     	;# 
   172  0FE6                     	;# 
   173  0FE7                     	;# 
   174  0FE8                     	;# 
   175  0FE9                     	;# 
   176  0FEA                     	;# 
   177  0FEB                     	;# 
   178  0FED                     	;# 
   179  0FEE                     	;# 
   180  0FEF                     	;# 
   181                           
   182                           	psect	idataBANK1
   183  06BC                     __pidataBANK1:	
   184                           
   185                           ;initializer for _ki
   186  06BC  34CD               	retlw	205
   187  06BD  34CC               	retlw	204
   188  06BE  343D               	retlw	61
   189                           
   190                           ;initializer for _kd
   191  06BF  3412               	retlw	18
   192  06C0  3483               	retlw	131
   193  06C1  343A               	retlw	58
   194                           
   195                           ;initializer for _kp
   196  06C2  349A               	retlw	154
   197  06C3  3499               	retlw	153
   198  06C4  343E               	retlw	62
   199                           
   200                           ;initializer for _gear
   201  06C5  3496               	retlw	150
   202  06C6  3400               	retlw	0
   203  0018                     _T1CON	set	24
   204  000B                     _INTCON	set	11
   205  0018                     _T1CONbits	set	24
   206  000B                     _INTCONbits	set	11
   207  001C                     _T2CON	set	28
   208  0011                     _PIR1bits	set	17
   209  001B                     _PR2	set	27
   210  0091                     _PIE1bits	set	145
   211  0095                     _OPTION_REGbits	set	149
   212  008C                     _TRISA	set	140
   213  0099                     _OSCCON	set	153
   214  011D                     _APFCONbits	set	285
   215  010C                     _LATAbits	set	268
   216  018C                     _ANSELA	set	396
   217  020C                     _WPUA	set	524
   218  0291                     _CCPR1L	set	657
   219  0293                     _CCP1CON	set	659
   220  0392                     _IOCANbits	set	914
   221  0393                     _IOCAFbits	set	915
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  0049                     start_initialization:	
   227  0049                     __initialization:	
   228                           
   229                           ; Initialize objects allocated to BANK1
   230  0049  30BC               	movlw	low __pidataBANK1
   231  004A  0084               	movwf	4
   232  004B  3086               	movlw	(high __pidataBANK1)| (0+128)
   233  004C  0085               	movwf	5
   234  004D  30A0               	movlw	low __pdataBANK1
   235  004E  0086               	movwf	6
   236  004F  3000               	movlw	high __pdataBANK1
   237  0050  0087               	movwf	7
   238  0051  300B               	movlw	11
   239  0052  26D0               	fcall	init_ram
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0053  01EA               	clrf	__pbssBANK0& (0+127)
   243  0054  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0055  0021               	movlb	1	; select bank1
   247  0056  01AB               	clrf	__pbssBANK1& (0+127)
   248  0057  01AC               	clrf	(__pbssBANK1+1)& (0+127)
   249  0058  01AD               	clrf	(__pbssBANK1+2)& (0+127)
   250  0059  01AE               	clrf	(__pbssBANK1+3)& (0+127)
   251  005A  01AF               	clrf	(__pbssBANK1+4)& (0+127)
   252  005B  01B0               	clrf	(__pbssBANK1+5)& (0+127)
   253  005C  01B1               	clrf	(__pbssBANK1+6)& (0+127)
   254  005D  01B2               	clrf	(__pbssBANK1+7)& (0+127)
   255  005E                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  005E                     __end_of__initialization:	
   259  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   260  005F  0020               	movlb	0
   261  0060  2CD4               	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264  006A                     __pbssBANK0:	
   265  006A                     _rpm:	
   266  006A                     	ds	2
   267                           
   268                           	psect	bssBANK1
   269  00AB                     __pbssBANK1:	
   270  00AB                     _lasterror:	
   271  00AB                     	ds	3
   272  00AE                     _accumulator:	
   273  00AE                     	ds	3
   274  00B1                     _counter:	
   275  00B1                     	ds	2
   276                           
   277                           	psect	dataBANK1
   278  00A0                     __pdataBANK1:	
   279  00A0                     _ki:	
   280  00A0                     	ds	3
   281  00A3                     _kd:	
   282  00A3                     	ds	3
   283  00A6                     _kp:	
   284  00A6                     	ds	3
   285  00A9                     _gear:	
   286  00A9                     	ds	2
   287                           
   288                           	psect	inittext
   289  06D0                     init_ram:	
   290  06D0  00FE               	movwf	126
   291  06D1                     initloop:	
   292  06D1  0012               	moviw fsr0++
   293  06D2  001E               	movwi fsr1++
   294  06D3  0BFE               	decfsz	126,f
   295  06D4  2ED1               	goto	initloop
   296  06D5  3400               	retlw	0
   297                           
   298                           	psect	cstackBANK1
   299  00B3                     __pcstackBANK1:	
   300  00B3                     main@x:	
   301                           
   302                           ; 2 bytes @ 0x0
   303  00B3                     	ds	2
   304  00B5                     main@x_364:	
   305                           
   306                           ; 2 bytes @ 0x2
   307  00B5                     	ds	2
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:	
   311  0070                     ?_isr:	
   312  0070                     ?_PWM_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___wmul:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     ___wmul@multiplier:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     ___wmul@multiplicand:	
   325                           
   326                           ; 2 bytes @ 0x2
   327  0072                     	ds	2
   328  0074                     ??___wmul:	
   329  0074                     ___wmul@product:	
   330                           ; 1 bytes @ 0x4
   331                           
   332                           
   333                           ; 2 bytes @ 0x4
   334  0074                     	ds	2
   335  0076                     ?___lwdiv:	
   336  0076                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x6
   338                           
   339                           
   340                           ; 2 bytes @ 0x6
   341  0076                     	ds	2
   342  0078                     ___lwdiv@dividend:	
   343                           
   344                           ; 2 bytes @ 0x8
   345  0078                     	ds	2
   346  007A                     ??___lwdiv:	
   347                           
   348                           ; 1 bytes @ 0xA
   349  007A                     	ds	1
   350  007B                     ___lwdiv@quotient:	
   351                           
   352                           ; 2 bytes @ 0xB
   353  007B                     	ds	2
   354  007D                     ___lwdiv@counter:	
   355                           
   356                           ; 1 bytes @ 0xD
   357  007D                     	ds	1
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:	
   361  0020                     ??_isr:	
   362                           
   363                           ; 1 bytes @ 0x0
   364  0020                     	ds	1
   365  0021                     ?___ftge:	
   366  0021                     ??_PWM_Init:	
   367                           ; 1 bit 
   368                           
   369  0021                     ?_PWM_set_duty:	
   370                           ; 1 bytes @ 0x1
   371                           
   372  0021                     ?___ftpack:	
   373                           ; 2 bytes @ 0x1
   374                           
   375  0021                     ?___ftneg:	
   376                           ; 3 bytes @ 0x1
   377                           
   378  0021                     ?___fttol:	
   379                           ; 3 bytes @ 0x1
   380                           
   381  0021                     PWM_set_duty@duty:	
   382                           ; 4 bytes @ 0x1
   383                           
   384  0021                     ___ftpack@arg:	
   385                           ; 2 bytes @ 0x1
   386                           
   387  0021                     ___ftge@ff1:	
   388                           ; 3 bytes @ 0x1
   389                           
   390  0021                     ___ftneg@f1:	
   391                           ; 3 bytes @ 0x1
   392                           
   393  0021                     ___fttol@f1:	
   394                           ; 3 bytes @ 0x1
   395                           
   396                           
   397                           ; 3 bytes @ 0x1
   398  0021                     	ds	2
   399  0023                     ??_PWM_set_duty:	
   400                           
   401                           ; 1 bytes @ 0x3
   402  0023                     	ds	1
   403  0024                     ??___ftneg:	
   404  0024                     ___ftpack@exp:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0024                     ___ftge@ff2:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 3 bytes @ 0x4
   412  0024                     	ds	1
   413  0025                     ??___fttol:	
   414  0025                     ___ftpack@sign:	
   415                           ; 1 bytes @ 0x5
   416                           
   417                           
   418                           ; 1 bytes @ 0x5
   419  0025                     	ds	1
   420  0026                     ??___ftpack:	
   421                           
   422                           ; 1 bytes @ 0x6
   423  0026                     	ds	1
   424  0027                     ??___ftge:	
   425                           
   426                           ; 1 bytes @ 0x7
   427  0027                     	ds	2
   428  0029                     ?___awtoft:	
   429  0029                     ?___ftdiv:	
   430                           ; 3 bytes @ 0x9
   431                           
   432  0029                     ___fttol@sign1:	
   433                           ; 3 bytes @ 0x9
   434                           
   435  0029                     ___awtoft@c:	
   436                           ; 1 bytes @ 0x9
   437                           
   438  0029                     ___ftdiv@f2:	
   439                           ; 2 bytes @ 0x9
   440                           
   441                           
   442                           ; 3 bytes @ 0x9
   443  0029                     	ds	1
   444  002A                     ___fttol@lval:	
   445                           
   446                           ; 4 bytes @ 0xA
   447  002A                     	ds	2
   448  002C                     ??___awtoft:	
   449  002C                     ___ftdiv@f1:	
   450                           ; 1 bytes @ 0xC
   451                           
   452                           
   453                           ; 3 bytes @ 0xC
   454  002C                     	ds	2
   455  002E                     ___awtoft@sign:	
   456  002E                     ___fttol@exp1:	
   457                           ; 1 bytes @ 0xE
   458                           
   459                           
   460                           ; 1 bytes @ 0xE
   461  002E                     	ds	1
   462  002F                     ?_M_control:	
   463  002F                     ??___ftdiv:	
   464                           ; 1 bytes @ 0xF
   465                           
   466  002F                     M_control@ctr:	
   467                           ; 1 bytes @ 0xF
   468                           
   469                           
   470                           ; 2 bytes @ 0xF
   471  002F                     	ds	2
   472  0031                     ??_M_control:	
   473                           
   474                           ; 1 bytes @ 0x11
   475  0031                     	ds	2
   476  0033                     ___ftdiv@cntr:	
   477                           
   478                           ; 1 bytes @ 0x13
   479  0033                     	ds	1
   480  0034                     ___ftdiv@f3:	
   481                           
   482                           ; 3 bytes @ 0x14
   483  0034                     	ds	3
   484  0037                     ___ftdiv@exp:	
   485                           
   486                           ; 1 bytes @ 0x17
   487  0037                     	ds	1
   488  0038                     ___ftdiv@sign:	
   489                           
   490                           ; 1 bytes @ 0x18
   491  0038                     	ds	1
   492  0039                     ?___ftmul:	
   493  0039                     ___ftmul@f1:	
   494                           ; 3 bytes @ 0x19
   495                           
   496                           
   497                           ; 3 bytes @ 0x19
   498  0039                     	ds	3
   499  003C                     ___ftmul@f2:	
   500                           
   501                           ; 3 bytes @ 0x1C
   502  003C                     	ds	3
   503  003F                     ??___ftmul:	
   504                           
   505                           ; 1 bytes @ 0x1F
   506  003F                     	ds	4
   507  0043                     ___ftmul@exp:	
   508                           
   509                           ; 1 bytes @ 0x23
   510  0043                     	ds	1
   511  0044                     ___ftmul@f3_as_product:	
   512                           
   513                           ; 3 bytes @ 0x24
   514  0044                     	ds	3
   515  0047                     ___ftmul@cntr:	
   516                           
   517                           ; 1 bytes @ 0x27
   518  0047                     	ds	1
   519  0048                     ___ftmul@sign:	
   520                           
   521                           ; 1 bytes @ 0x28
   522  0048                     	ds	1
   523  0049                     ?___ftadd:	
   524  0049                     ___ftadd@f1:	
   525                           ; 3 bytes @ 0x29
   526                           
   527                           
   528                           ; 3 bytes @ 0x29
   529  0049                     	ds	3
   530  004C                     ___ftadd@f2:	
   531                           
   532                           ; 3 bytes @ 0x2C
   533  004C                     	ds	3
   534  004F                     ??___ftadd:	
   535                           
   536                           ; 1 bytes @ 0x2F
   537  004F                     	ds	4
   538  0053                     ___ftadd@sign:	
   539                           
   540                           ; 1 bytes @ 0x33
   541  0053                     	ds	1
   542  0054                     ___ftadd@exp2:	
   543                           
   544                           ; 1 bytes @ 0x34
   545  0054                     	ds	1
   546  0055                     ___ftadd@exp1:	
   547                           
   548                           ; 1 bytes @ 0x35
   549  0055                     	ds	1
   550  0056                     ?_PID:	
   551  0056                     PID@set:	
   552                           ; 1 bytes @ 0x36
   553                           
   554                           
   555                           ; 2 bytes @ 0x36
   556  0056                     	ds	2
   557  0058                     ??_PID:	
   558                           
   559                           ; 1 bytes @ 0x38
   560  0058                     	ds	2
   561  005A                     _PID$756:	
   562                           
   563                           ; 3 bytes @ 0x3A
   564  005A                     	ds	3
   565  005D                     PID@rpm2:	
   566                           
   567                           ; 2 bytes @ 0x3D
   568  005D                     	ds	2
   569  005F                     PID@error:	
   570                           
   571                           ; 3 bytes @ 0x3F
   572  005F                     	ds	3
   573  0062                     PID@pid:	
   574                           
   575                           ; 3 bytes @ 0x42
   576  0062                     	ds	3
   577  0065                     ?_main:	
   578  0065                     main@argc:	
   579                           ; 2 bytes @ 0x45
   580                           
   581                           
   582                           ; 2 bytes @ 0x45
   583  0065                     	ds	2
   584  0067                     main@argv:	
   585                           
   586                           ; 2 bytes @ 0x47
   587  0067                     	ds	2
   588  0069                     ??_main:	
   589                           
   590                           ; 1 bytes @ 0x49
   591  0069                     	ds	1
   592                           
   593                           	psect	maintext
   594  04D4                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 188 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  argc            2   69[BANK0 ] int 
   603 ;;  argv            2   71[BANK0 ] PTR PTR unsigned char 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  x               2    2[BANK1 ] int 
   606 ;;  x               2    0[BANK1 ] int 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  2   69[BANK0 ] int 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B1F/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1
   616 ;;      Params:         0       4       0
   617 ;;      Locals:         0       0       4
   618 ;;      Temps:          0       1       0
   619 ;;      Totals:         0       5       4
   620 ;;Total ram usage:        9 bytes
   621 ;; Hardware stack levels required when called:    5
   622 ;; This function calls:
   623 ;;		_PID
   624 ;;		_PWM_Init
   625 ;;		_PWM_set_duty
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  04D4                     _main:	
   634                           
   635                           ;main.c: 190: OSCCON = 0b11110000;
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   639  04D4  30F0               	movlw	240
   640  04D5  0021               	movlb	1	; select bank1
   641  04D6  0099               	movwf	25	;volatile
   642                           
   643                           ;main.c: 191: TRISA = 0b00011000;
   644  04D7  3018               	movlw	24
   645  04D8  008C               	movwf	12	;volatile
   646                           
   647                           ;main.c: 192: ANSELA = 0b00000000;
   648  04D9  0023               	movlb	3	; select bank3
   649  04DA  018C               	clrf	12	;volatile
   650                           
   651                           ;main.c: 193: WPUA = 0b00011110;
   652  04DB  301E               	movlw	30
   653  04DC  0024               	movlb	4	; select bank4
   654  04DD  008C               	movwf	12	;volatile
   655                           
   656                           ;main.c: 194: OPTION_REGbits.nWPUEN = 0;
   657  04DE  0021               	movlb	1	; select bank1
   658  04DF  1395               	bcf	21,7	;volatile
   659                           
   660                           ;main.c: 195: APFCONbits.CCP1SEL = 1;
   661  04E0  0022               	movlb	2	; select bank2
   662  04E1  141D               	bsf	29,0	;volatile
   663                           
   664                           ;main.c: 196: LATAbits.LATA0 = 0;
   665  04E2  100C               	bcf	12,0	;volatile
   666                           
   667                           ;main.c: 197: PWM_Init();
   668  04E3  26B0               	fcall	_PWM_Init
   669                           
   670                           ;main.c: 198: PWM_set_duty(0);
   671  04E4  3000               	movlw	0
   672  04E5  0020               	movlb	0	; select bank0
   673  04E6  00A1               	movwf	PWM_set_duty@duty
   674  04E7  00A2               	movwf	PWM_set_duty@duty+1
   675  04E8  264E               	fcall	_PWM_set_duty
   676                           
   677                           ;main.c: 199: IOCANbits.IOCAN4 = 1;
   678  04E9  0027               	movlb	7	; select bank7
   679  04EA  1612               	bsf	18,4	;volatile
   680                           
   681                           ;main.c: 200: INTCON = 0b01001000;
   682  04EB  3048               	movlw	72
   683  04EC  008B               	movwf	11	;volatile
   684                           
   685                           ;main.c: 201: T1CON = 0b00110100;
   686  04ED  3034               	movlw	52
   687  04EE  0020               	movlb	0	; select bank0
   688  04EF  0098               	movwf	24	;volatile
   689                           
   690                           ;main.c: 202: PIE1bits.TMR1IE = 1;
   691  04F0  0021               	movlb	1	; select bank1
   692  04F1  1411               	bsf	17,0	;volatile
   693                           
   694                           ;main.c: 203: T1CONbits.TMR1ON = 1;
   695  04F2  0020               	movlb	0	; select bank0
   696  04F3  1418               	bsf	24,0	;volatile
   697                           
   698                           ;main.c: 204: INTCONbits.GIE = 1;
   699  04F4  178B               	bsf	11,7	;volatile
   700  04F5                     l91:	
   701                           ;main.c: 206: while(1)
   702                           
   703                           
   704                           ;main.c: 207: {
   705                           ;main.c: 208: for(int x = 0;x<1000;x++)
   706  04F5  0021               	movlb	1	; select bank1
   707  04F6  01B3               	clrf	main@x^(0+128)
   708  04F7  01B4               	clrf	(main@x+1)^(0+128)
   709  04F8  0834               	movf	(main@x+1)^(0+128),w
   710  04F9  3A80               	xorlw	128
   711  04FA  0020               	movlb	0	; select bank0
   712  04FB  00E9               	movwf	??_main
   713  04FC  3083               	movlw	131
   714  04FD  0269               	subwf	??_main,w
   715  04FE  1D03               	skipz
   716  04FF  2D03               	goto	u2825
   717  0500  30E8               	movlw	232
   718  0501  0021               	movlb	1	; select bank1
   719  0502  0233               	subwf	main@x^(0+128),w
   720  0503                     u2825:	
   721  0503  1803               	btfsc	3,0
   722  0504  2D26               	goto	l1904
   723  0505                     l1896:	
   724                           
   725                           ;main.c: 209: {
   726                           ;main.c: 210: PID(100);
   727  0505  3064               	movlw	100
   728  0506  0020               	movlb	0	; select bank0
   729  0507  00D6               	movwf	PID@set
   730  0508  3000               	movlw	0
   731  0509  00D7               	movwf	PID@set+1
   732  050A  2061               	fcall	_PID
   733                           
   734                           ;main.c: 211: _delay((unsigned long)((10)*(32000000/4000.0)));
   735  050B  3068               	movlw	104
   736  050C  0020               	movlb	0	; select bank0
   737  050D  00E9               	movwf	??_main
   738  050E  30E4               	movlw	228
   739  050F                     u2867:	
   740  050F  0B89               	decfsz	9,f
   741  0510  2D0F               	goto	u2867
   742  0511  0BE9               	decfsz	??_main,f
   743  0512  2D0F               	goto	u2867
   744  0513  0000               	nop
   745  0514  3001               	movlw	1
   746  0515  0021               	movlb	1	; select bank1
   747  0516  07B3               	addwf	main@x^(0+128),f
   748  0517  3000               	movlw	0
   749  0518  3DB4               	addwfc	(main@x+1)^(0+128),f
   750  0519  0834               	movf	(main@x+1)^(0+128),w
   751  051A  3A80               	xorlw	128
   752  051B  0020               	movlb	0	; select bank0
   753  051C  00E9               	movwf	??_main
   754  051D  3083               	movlw	131
   755  051E  0269               	subwf	??_main,w
   756  051F  1D03               	skipz
   757  0520  2D24               	goto	u2835
   758  0521  30E8               	movlw	232
   759  0522  0021               	movlb	1	; select bank1
   760  0523  0233               	subwf	main@x^(0+128),w
   761  0524                     u2835:	
   762  0524  1C03               	skipc
   763  0525  2D05               	goto	l1896
   764  0526                     l1904:	
   765                           
   766                           ;main.c: 212: }
   767                           ;main.c: 213: for(int x = 0;x<1000;x++)
   768  0526  0021               	movlb	1	; select bank1
   769  0527  01B5               	clrf	main@x_364^(0+128)
   770  0528  01B6               	clrf	(main@x_364+1)^(0+128)
   771  0529                     L1:	
