

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  010C                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  018C                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0194                     	;# 
   128  0195                     	;# 
   129  0196                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  020C                     	;# 
   142  0211                     	;# 
   143  0211                     	;# 
   144  0212                     	;# 
   145  0212                     	;# 
   146  0213                     	;# 
   147  0213                     	;# 
   148  0214                     	;# 
   149  0214                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0216                     	;# 
   154  0216                     	;# 
   155  0217                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  039A                     	;# 
   169  039C                     	;# 
   170  039D                     	;# 
   171  039E                     	;# 
   172  039F                     	;# 
   173  0FE4                     	;# 
   174  0FE5                     	;# 
   175  0FE6                     	;# 
   176  0FE7                     	;# 
   177  0FE8                     	;# 
   178  0FE9                     	;# 
   179  0FEA                     	;# 
   180  0FEB                     	;# 
   181  0FED                     	;# 
   182  0FEE                     	;# 
   183  0FEF                     	;# 
   184                           
   185                           	psect	stringtext1
   186  05A6                     __pstringtext1:	
   187  05A6                     _gear:	
   188  05A6  3496               	retlw	150
   189  05A7  3400               	retlw	0
   190  05A8                     __end_of_gear:	
   191  0018                     _T1CON	set	24
   192  000B                     _INTCON	set	11
   193  001C                     _T2CON	set	28
   194  001B                     _PR2	set	27
   195  0018                     _T1CONbits	set	24
   196  0011                     _PIR1bits	set	17
   197  000B                     _INTCONbits	set	11
   198  0091                     _PIE1bits	set	145
   199  0095                     _OPTION_REGbits	set	149
   200  008C                     _TRISA	set	140
   201  0099                     _OSCCON	set	153
   202  011D                     _APFCONbits	set	285
   203  010C                     _LATAbits	set	268
   204  018C                     _ANSELA	set	396
   205  020C                     _WPUA	set	524
   206  0291                     _CCPR1L	set	657
   207  0293                     _CCP1CON	set	659
   208  0392                     _IOCANbits	set	914
   209  0393                     _IOCAFbits	set	915
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  004F                     start_initialization:	
   215  004F                     __initialization:	
   216                           
   217                           ; Clear objects allocated to BITBANK0
   218  004F  0020               	movlb	0	; select bank0
   219  0050  30A0               	movlw	low __pbssBANK1
   220  0051  01EE               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   221                           
   222                           ; Clear objects allocated to BANK1
   223  0052  0084               	movwf	4
   224  0053  3000               	movlw	high __pbssBANK1
   225  0054  0085               	movwf	5
   226  0055  300E               	movlw	14
   227  0056  25A0               	fcall	clear_ram0
   228  0057                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  0057                     __end_of__initialization:	
   232  0057  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   233  0058  0020               	movlb	0
   234  0059  2C17               	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bitbssBANK0
   237  0370                     __pbitbssBANK0:	
   238  0370                     _zero_cross:	
   239  0370                     	ds	1
   240                           
   241                           	psect	bssBANK1
   242  00A0                     __pbssBANK1:	
   243  00A0                     _lasterror:	
   244  00A0                     	ds	3
   245  00A3                     _accumulator:	
   246  00A3                     	ds	3
   247  00A6                     _lset:	
   248  00A6                     	ds	2
   249  00A8                     _rpm:	
   250  00A8                     	ds	2
   251  00AA                     _steps:	
   252  00AA                     	ds	2
   253  00AC                     _counter:	
   254  00AC                     	ds	2
   255                           
   256                           	psect	clrtext
   257  05A0                     clear_ram0:	
   258                           ;	Called with FSR0 containing the base address, and
   259                           ;	WREG with the size to clear
   260                           
   261  05A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   262  05A1                     clrloop0:	
   263  05A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   264  05A2  3101               	addfsr 0,1
   265  05A3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   266  05A4  2DA1               	goto	clrloop0	;have we reached the end yet?
   267  05A5  3400               	retlw	0	;all done for this memory range, return
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:	
   271  0070                     ?_isr:	
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_PWM_Init:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?i1___wmul:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     i1___wmul@multiplier:	
   282                           ; 2 bytes @ 0x0
   283                           
   284                           
   285                           ; 2 bytes @ 0x0
   286  0070                     	ds	2
   287  0072                     i1___wmul@multiplicand:	
   288                           
   289                           ; 2 bytes @ 0x2
   290  0072                     	ds	2
   291  0074                     ??i1___wmul:	
   292  0074                     i1___wmul@product:	
   293                           ; 1 bytes @ 0x4
   294                           
   295                           
   296                           ; 2 bytes @ 0x4
   297  0074                     	ds	2
   298  0076                     ?___lwdiv:	
   299  0076                     ___lwdiv@divisor:	
   300                           ; 2 bytes @ 0x6
   301                           
   302                           
   303                           ; 2 bytes @ 0x6
   304  0076                     	ds	2
   305  0078                     ___lwdiv@dividend:	
   306                           
   307                           ; 2 bytes @ 0x8
   308  0078                     	ds	2
   309  007A                     ??___lwdiv:	
   310  007A                     ___lwdiv@counter:	
   311                           ; 1 bytes @ 0xA
   312                           
   313                           
   314                           ; 1 bytes @ 0xA
   315  007A                     	ds	1
