

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 03 19:35:31 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F1840 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  008C                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  039A                     	;# 
   151  039C                     	;# 
   152  039D                     	;# 
   153  039E                     	;# 
   154  039F                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166                           
   167                           	psect	idataCOMMON
   168  0000                     __pidataCOMMON:	
   169  0018                     _T1CON	set	24
   170  000B                     _INTCON	set	11
   171  000B                     _INTCONbits	set	11
   172  0012                     _PIR2bits	set	18
   173  0011                     _PIR1bits	set	17
   174  0091                     _PIE1bits	set	145
   175  0092                     _PIE2bits	set	146
   176  0095                     _OPTION_REGbits	set	149
   177  008C                     _TRISA	set	140
   178  0099                     _OSCCON	set	153
   179  010C                     _LATAbits	set	268
   180  011D                     _APFCONbits	set	285
   181  018C                     _ANSELA	set	396
   182  0212                     _SSP1ADD	set	530
   183  0217                     _SSP1CON3bits	set	535
   184  0216                     _SSP1CON2bits	set	534
   185  0215                     _SSP1CON1	set	533
   186  0214                     _SSP1STAT	set	532
   187  020C                     _WPUA	set	524
   188  0215                     _SSP1CON1bits	set	533
   189  0211                     _SSP1BUF	set	529
   190  0214                     _SSP1STATbits	set	532
   191                           
   192                           ; #config settings
   193  0000                     
   194                           	psect	cinit
   195  0053                     start_initialization:	
   196  0053                     __initialization:	
   197                           
   198                           ;initializer for _first_i2c
   199  0053  3001               	movlw	1
   200  0054  00F1               	movwf	__pdataCOMMON& (0+127)
   201  0055  3020               	movlw	low __pbssBANK0
   202                           
   203                           ; Clear objects allocated to COMMON
   204  0056  01F0               	clrf	__pbssCOMMON& (0+127)
   205                           
   206                           ; Clear objects allocated to BANK0
   207  0057  0084               	movwf	4
   208  0058  3000               	movlw	high __pbssBANK0
   209  0059  0085               	movwf	5
   210  005A  302B               	movlw	43
   211  005B  3180  20DE  3180   	fcall	clear_ram0
   212  005E                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  005E                     __end_of__initialization:	
   216  005E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   217  005F  0020               	movlb	0
   218  0060  2861               	ljmp	_main	;jump to C main() function
   219  0061                     __pmaintext:	
   220                           ; 1 bytes @ 0x0
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 162 in file "main.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B1F/0
   237 ;;		On exit  : B1F/0
   238 ;;		Unchanged: B00/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   240 ;;      Params:         0       0       0       0
   241 ;;      Locals:         0       0       0       0
   242 ;;      Temps:          0       0       0       0
   243 ;;      Totals:         0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called:    2
   246 ;; This function calls:
   247 ;;		_init_I2C_buffer
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  0061                     _main:	
   256                           
   257                           ;main.c: 164: OSCCON = 0b11110000;
   258                           
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261  0061  30F0               	movlw	240
   262  0062  0021               	movlb	1	; select bank1
   263  0063  0099               	movwf	25	;volatile
   264                           
   265                           ;main.c: 165: init_I2C_buffer();
   266  0064  208D  3180         	fcall	_init_I2C_buffer
   267                           
   268                           ;main.c: 166: TRISA = 0b00011110;
   269  0066  301E               	movlw	30
   270  0067  0021               	movlb	1	; select bank1
   271  0068  008C               	movwf	12	;volatile
   272                           
   273                           ;main.c: 167: ANSELA = 0b00000000;
   274  0069  0023               	movlb	3	; select bank3
   275  006A  018C               	clrf	12	;volatile
   276                           
   277                           ;main.c: 168: WPUA = 0b00011110;
   278  006B  0024               	movlb	4	; select bank4
   279  006C  008C               	movwf	12	;volatile
   280                           
   281                           ;main.c: 169: OPTION_REGbits.nWPUEN = 0;
   282  006D  0021               	movlb	1	; select bank1
   283  006E  1395               	bcf	21,7	;volatile
   284                           
   285                           ;main.c: 170: APFCONbits.CCP1SEL = 1;
   286  006F  0022               	movlb	2	; select bank2
   287  0070  141D               	bsf	29,0	;volatile
   288                           
   289                           ;main.c: 171: LATAbits.LATA0 = 0;
   290  0071  100C               	bcf	12,0	;volatile
   291                           
   292                           ;main.c: 172: SSP1STAT = 0b10000000;
   293  0072  3080               	movlw	128
   294  0073  0024               	movlb	4	; select bank4
   295  0074  0094               	movwf	20	;volatile
   296                           
   297                           ;main.c: 173: SSP1CON1 = 0b00110110;
   298  0075  3036               	movlw	54
   299  0076  0095               	movwf	21	;volatile
   300                           
   301                           ;main.c: 174: SSP1CON2bits.SEN = 1;
   302  0077  1416               	bsf	22,0	;volatile
   303                           
   304                           ;main.c: 175: SSP1CON3bits.BOEN = 1;
   305  0078  1617               	bsf	23,4	;volatile
   306                           
   307                           ;main.c: 176: SSP1CON3bits.SDAHT = 1;
   308  0079  1597               	bsf	23,3	;volatile
   309                           
   310                           ;main.c: 177: SSP1CON3bits.SBCDE = 1;
   311  007A  1517               	bsf	23,2	;volatile
   312                           
   313                           ;main.c: 178: SSP1ADD = I2C_buffer.data.ADDRESS;
   314  007B  0020               	movlb	0	; select bank0
   315  007C  0821               	movf	_I2C_buffer+1,w	;volatile
   316  007D  0024               	movlb	4	; select bank4
   317  007E  0092               	movwf	18	;volatile
   318                           
   319                           ;main.c: 179: PIR1bits.SSP1IF = 0;
   320  007F  0020               	movlb	0	; select bank0
   321  0080  1191               	bcf	17,3	;volatile
   322                           
   323                           ;main.c: 180: PIR2bits.BCL1IF = 0;
   324  0081  1192               	bcf	18,3	;volatile
   325                           
   326                           ;main.c: 181: PIE2bits.BCL1IE = 1;
   327  0082  0021               	movlb	1	; select bank1
   328  0083  1592               	bsf	18,3	;volatile
   329                           
   330                           ;main.c: 182: PIE1bits.SSP1IE = 1;
   331  0084  1591               	bsf	17,3	;volatile
   332                           
   333                           ;main.c: 183: INTCONbits.PEIE = 1;
   334  0085  170B               	bsf	11,6	;volatile
   335                           
   336                           ;main.c: 185: INTCON = 0b01001000;
   337  0086  3048               	movlw	72
   338  0087  008B               	movwf	11	;volatile
   339                           
   340                           ;main.c: 186: T1CON = 0b00110100;
   341  0088  3034               	movlw	52
   342  0089  0020               	movlb	0	; select bank0
   343  008A  0098               	movwf	24	;volatile
   344                           
   345                           ;main.c: 189: INTCONbits.GIE = 1;
   346  008B  178B               	bsf	11,7	;volatile
   347  008C                     l80:	
   348                           ;main.c: 191: while(1)
   349                           
   350                           
   351                           ;main.c: 192: {
   352  008C  288C               	goto	l80
   353  008D                     __end_of_main:	
   354  008D                     __ptext1:	
   355 ;; *************** function _init_I2C_buffer *****************
   356 ;; Defined at:
   357 ;;		line 138 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : B1F/1
   368 ;;		On exit  : B1F/0
   369 ;;		Unchanged: B00/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   371 ;;      Params:         0       0       0       0
   372 ;;      Locals:         0       0       0       0
   373 ;;      Temps:          0       0       0       0
   374 ;;      Totals:         0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; Hardware stack levels required when called:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _init_I2C_buffer
   387  008D                     _init_I2C_buffer:	
   388                           
   389                           ;main.c: 140: I2C_buffer.data.ID = 0xF3;
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _init_I2C_buffer: [wreg+status,2]
   393  008D  30F3               	movlw	243
   394  008E  0020               	movlb	0	; select bank0
   395  008F  00A0               	movwf	_I2C_buffer	;volatile
   396                           
   397                           ;main.c: 141: I2C_buffer.data.ADDRESS = 0x24 << 1;
   398  0090  3048               	movlw	72
   399  0091  00A1               	movwf	_I2C_buffer+1	;volatile
   400                           
